pandas==1.3.5
numpy            : 1.21.6
pytz             : 2022.1
dateutil         : 2.8.2
pip              : 23.3.2
setuptools       : 59.8.0
Cython           : 0.29.30
pytest           : 7.1.2
hypothesis       : None
sphinx           : None
blosc            : None
feather          : 0.4.1
xlsxwriter       : None
lxml.etree       : 4.9.1
html5lib         : 1.1
pymysql          : None
psycopg2         : None
jinja2           : 3.1.2
IPython          : 7.33.0
pandas_datareader: 0.10.0
bs4              : 4.11.1
bottleneck       : None
fsspec           : 2022.5.0
fastparquet      : None
gcsfs            : 2022.5.0
matplotlib       : 3.5.2
numexpr          : 2.8.3
odfpy            : None
openpyxl         : None
pandas_gbq       : None
pyarrow          : 5.0.0
pyxlsb           : None
s3fs             : 2022.5.0
scipy            : 1.7.3
sqlalchemy       : 1.4.39
tables           : None
tabulate         : 0.8.10
xarray           : 0.20.2
xlrd             : None
xlwt             : None
numba            : 0.55.2
